,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
mu[985],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[986],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[987],0.139,0.029,0.087,0.2,0.001,0.001,1023.0,715.0,1.0
mu[988],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[989],0.134,0.029,0.084,0.193,0.001,0.001,845.0,750.0,1.0
mu[990],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[991],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[992],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[993],0.908,0.142,0.661,1.203,0.005,0.004,677.0,814.0,1.0
mu[994],0.995,0.159,0.688,1.311,0.006,0.004,735.0,737.0,1.0
mu[995],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[996],0.888,0.112,0.686,1.116,0.004,0.003,700.0,774.0,1.0
mu[997],2.315,0.318,1.725,2.964,0.011,0.009,830.0,741.0,1.0
mu[998],1.188,0.18,0.842,1.523,0.007,0.005,659.0,799.0,1.01
mu[999],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
sigma_group,0.737,0.549,0.012,1.825,0.02,0.019,721.0,650.0,1.0
